,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,"52,0","52,1","52,2","52,3","52,4","52,5","52,6","52,7","52,8","52,9","52,10","52,11","52,12","52,13","52,14","52,15","52,16","52,17","52,18","52,19","52,20","52,21","52,22","52,23","52,24","52,25","52,26","52,27","52,28","52,29","52,30","52,31","52,32","52,33","52,34","52,35","52,36","52,37","52,38","52,39","52,40","52,41","52,42","52,43","52,44","52,45","52,46","52,47","52,48","52,49","52,50","52,51","52,52"
1,"51,0",,"51,2","51,3","51,4","51,5","51,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51,52"
2,"50,0","50,1","50,2",,,"50,5","50,6","50,7","50,8","50,9","50,10","50,11","50,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,52"
3,"49,0","49,1",,,,,,,,,"49,10","49,11","49,12","49,13","49,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,52"
4,"48,0","48,1",,,,,,,,,,,,,"48,14","48,15","48,16","48,17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48,52"
5,"47,0","47,1","47,2",,,,,,,,,,,,,,,"47,17","47,18","47,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,52"
6,"46,0",,"46,2",,,,,,,,,,,,,,,,,"46,19","46,20","46,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,52"
7,"45,0",,"45,2","45,3",,,,,,,,,,,,,,,,,,"45,21","45,22","45,23","45,24","45,25",,,,,,,,,,,,,,,,,,,,,,,,,,,"45,52"
8,"44,0",,,"44,3","44,4",,,,,,,,,,,,,,,,,,,,"44,24","44,25","44,26","44,27",,,,,,,,,,,,,,,,,,,,,,,,,"44,52"
9,"43,0",,,,"43,4",,,,,,,,,,,,,,,,,,,,,,,"43,27","43,28","43,29",,,,,,,,,,,,,,,,,,,,,,,"43,52"
10,"42,0",,,,,"42,5",,,,,,,,,,,,,,,,,,,,,,,,"42,29","42,30","42,31",,,,,,,,,,,,,,,,,,,,,"42,52"
11,"41,0",,,,,,"41,6",,,,,,,,,,,,,,,,,,,,,,,,,"41,31","41,32","41,33","41,34",,,,,,,,,,,,,,,,,,"41,52"
12,"40,0",,,,,,,"40,7",,,,,,,,,,,,,,,,,,,,,,,,,,"40,33","40,34","40,35","40,36",,,,,,,,,,,,,,,,"40,52"
13,"39,0",,,,,,,,"39,8",,,,,,,,,,,,,"39,21",,,,,,,,,,,,,,"39,35","39,36","39,37",,,,,,,,,,,,,,,"39,52"
14,"38,0",,,,,,,,,"38,9","38,10","38,11","38,12",,,,,,,,,"38,21","38,22",,"38,24",,,,,,,,,,,,,"38,37","38,38","38,39",,,,,,,,,,,,,"38,52"
15,"37,0",,,,,,,,,,"37,10",,,,,,,,,,,"37,21","37,22","37,23","37,24",,,,,,,,,,,,,,,"37,39","37,40","37,41",,,,,,,,,,,"37,52"
